Item Name,Item Price
Veg Manchow Soup,Rs.100
Veg Hot And Sour Soup,Rs.100
Chicken Manchow Soup,Rs.100
Chicken Royal Soup,Rs.100
Veg Royal Soup,Rs.100
Paneer Crispy,Rs.110
Chicken Lollipop Dry,Rs.130
Chicken 65,Rs.140
Paneer Chilli,Rs.200
Chicken Chilli,Rs.210
Tawa Chicken,Rs.200
Chicken Schezwan Chilli,Rs.210
Soybean Chilli,Rs.180
Veg Manchurian Gravy,Rs.110
Soyabean Chilli Gravy,Rs.120
Chicken Lollipop Gravy,Rs.140
Jeera Rice,Rs.80
Veg Fried Hakka Noodles,Rs.80
Veg Schezwan Fried Hakka Noodles,Rs.90
Veg Hong Kong Hakka Noodles,Rs.90
Veg Singapore Hakka Noodles,Rs.90
Veg Green Chilli Hakka Noodles,Rs.90
Veg Combination Hakka Noodles,Rs.90
Veg Lemon Hakka Noodles,Rs.90
Veg Hakka Triple Noodles,Rs.110
Egg Fried Hakka Noodles,Rs.90
Chicken Fried Hakka Noodles,Rs.90
Chicken Schezwan Fried Hakka Noodles,Rs.100
Chicken Hong Kong Hakka Noodles,Rs.100
Chicken Singapore Hakka Noodles,Rs.100
Chicken Green Chilli Hakka Noodles,Rs.100
Chicken Combination Hakka Noodles,Rs.100
Chicken Lemon Hakka Noodles,Rs.100
Chicken Triple Hakka Noodles,Rs.120
Veg Fried Rice,Rs.80
Veg Schezwan Fried Rice,Rs.90
Veg Hong Kong Fried Rice,Rs.90
Veg Singapore Fried Rice,Rs.90
Veg Green Chilli Fried Rice,Rs.90
Veg Combination Fried Rice,Rs.90
Veg Lemon Fried Rice,Rs.90
Veg Triple Fried Rice,Rs.110
Dragon Fried Rice,Rs.120
99 Fried Rice,Rs.140
Special Fast Fried Rice,Rs.140
Egg Fried Rice,Rs.90
Chicken Fried Rice,Rs.90
Chicken Schezwan Fried Rice,Rs.100
Chicken Hong Kong Fried Rice,Rs.100
Chicken Singapore Fried Rice,Rs.100
Chicken Green Chilli Fried Rice,Rs.100
Chicken Combination Fried Rice,Rs.100
Chicken Lemon Fried Rice,Rs.100
Chicken Triple Fried Rice,Rs.120
Veg Chinese Bhel,Rs.80
Chicken Chinese Bhel,Rs.90
Item Name,Item Price
Veg Manchow Soup,Rs.100
Chicken Manchow Soup,Rs.120
Veg Hot And Sour Soup,Rs.110
Veg Clear Soup,Rs.120
Garlic Soup,Rs.130
Veg Schezwan Soup,Rs.140
Tomato Soup,Rs.150
Veg Noodles Soup,Rs.150
Egg Manchow Soup,Rs.110
Egg Schezwan Soup,Rs.120
Egg Special Soup,Rs.130
Egg Noodles Soup,Rs.150
Chicken Hot Sour Soup,Rs.130
Chicken Clear Soup,Rs.140
Chicken Schezwan Soup,Rs.150
Chicken Coriander Soup,Rs.160
Special Chicken Soup,Rs.200
Chicken Tomato Soup,Rs.150
Chicken Royal Soup,Rs.160
Chicken Noodles Soup,Rs.160
Chicken Chilli Dry,Rs.200
Chicken Crispy,Rs.210
Chicken Fry Lollipop [6 Pieces],Rs.210
Rare Chicken Special Junglee,Rs.250
Rare Chicken Kaju Dry Special,Rs.260
Chicken Manchurian Dry,Rs.230
Chicken 65,Rs.210
Chicken 95,Rs.210
Chicken Pepper Dry,Rs.210
Chicken Garlic,Rs.210
Chicken Schezwan Chilli,Rs.230
Lemon Chicken,Rs.220
Chicken Masala Lollipop [8 Pieces],Rs.230
Chicken Gravy Lollipop [8 Pieces],Rs.250
Chicken Butter Garlic,Rs.250
Rare Chicken Chanchal Special,Rs.250
Rare Chicken Special Black Queen,Rs.250
Rare Chicken Special Black King,Rs.250
Rare Chicken Special Teriyaki,Rs.260
Veg Chilli Dry,Rs.180
Veg Manchurian Dry,Rs.180
Veg Crispy,Rs.200
Veg Lollipop,Rs.180
Gobi Manchurian Dry,Rs.200
Mushroom Chilli,Rs.250
Baby Corn Chilli,Rs.250
Veg Green Chilli,Rs.250
Veg Mixed Crispy,Rs.260
Paneer Chilli Dry,Rs.200
Paneer Manchurian Dry,Rs.200
Paneer Crispy,Rs.250
Paneer Pepper Dry,Rs.220
Paneer Junglee,Rs.250
Paneer Teriyaki,Rs.250
Paneer Godlen Fry,Rs.250
Paneer Butter Garlic,Rs.250
Paneer Black Queen,Rs.250
Paneer Black King,Rs.260
Paneer Hariyali Chilli Dry,Rs.260
Paneer Hariyali Dry,Rs.270
Paneer Kaju Dry,Rs.280
Veg Chilli Gravy,Rs.200
Veg Manchurian Gravy,Rs.200
Gobi Manchurian Gravy,Rs.200
Paneer Manchurian Gravy,Rs.220
Paneer Chilli Gravy,Rs.230
Chicken Chilli Gravy,Rs.220
Chicken Manchurian Gravy,Rs.250
Veg Hakka Noodles,Rs.140
Veg Triple Schezwan Noodles,Rs.200
Chicken Hakka Noodles,Rs.170
Chicken Schezwan Noodles,Rs.180
Chicken Hong Kong Noodles,Rs.200
Chicken Triple Schezwan Noodles,Rs.200
Chicken Garlic Noodles,Rs.200
Veg Schezwan Noodles,Rs.150
Veg Singapore Noodles,Rs.170
Veg Hong Kong Noodles,Rs.170
Veg Coriander Noodles,Rs.170
Veg Manchurian Noodles,Rs.180
Veg Chilli Garlic Noodles,Rs.180
Paneer Noodles,Rs.220
Veg Chopper Noodles,Rs.150
Veg Paneer Chopper Noodles,Rs.200
Special Paneer Hakka Noodles,Rs.200
Egg Hakka Noodles,Rs.150
Egg Extra Hakka Noodles,Rs.170
Egg Schezwan Noodles,Rs.180
Egg Manchurian Noodles,Rs.200
Egg Triple Schezwan Noodles,Rs.200
Chicken Manchurian Noodles,Rs.200
Chicken Singapore Noodles,Rs.200
Chicken Gravy Noodles,Rs.200
Chicken Chilli Noodles,Rs.220
Rare Special Chicken Multiple Noodles,Rs.210
Rare Special Chicken Chopper Noodles,Rs.250
Rare Special Chicken Packing Noodles,Rs.250
Rare Special Chicken Black Queen Noodles,Rs.250
Rare Special Chicken Black King Noodles,Rs.250
Rare Special Chicken Lollipop Noodles,Rs.250
Rare Special Chicken Teriyaki Noodles,Rs.280
Veg Fried Rice,Rs.140
Veg Triple Schezwan Fried Rice,Rs.200
Chicken Fried Rice,Rs.170
Chicken Schezwan Fried Rice,Rs.180
Chicken Hong Kong Fried Rice,Rs.200
Chicken Garlic Fried Rice,Rs.200
Chicken Singapore Fried Rice,Rs.200
Chicken Triple Fried Rice,Rs.200
Rare Special Chicken Chopper Fried Rice,Rs.250
Veg Schezwan Fried Rice,Rs.150
Veg Combination Fried Rice,Rs.160
Veg Hong Kong Fried Rice,Rs.170
Veg Singapore Fried Rice,Rs.170
Veg Coriander Fried Rice,Rs.170
Veg Manchurian Fried Rice,Rs.180
Veg Chilli Garlic Fried Rice,Rs.180
Veg Chopper Fried Rice,Rs.150
Veg Paneer Chopper Fried Rice,Rs.200
Special Paneer Fried Rice,Rs.200
Egg Fried Rice,Rs.150
Egg Extra Fried Rice,Rs.170
Egg Schezwan Fried Rice,Rs.180
Egg Manchurian Fried Rice,Rs.200
Egg Triple Fried Rice,Rs.200
Chicken Combination Fried Rice,Rs.180
Chicken Manchurian Fried Rice,Rs.200
Chicken Combo Schezwan Fried Rice,Rs.200
Chicken Chilli Fried Rice,Rs.220
Rare Special Chicken Multiple Fried Rice,Rs.210
Rare Special Chicken Packing Fried Rice,Rs.250
Rare Special Chicken Black Queen Fried Rice,Rs.250
Rare Special Chicken Black King Fried Rice,Rs.250
Rare Special Chicken Lollipop Fried Rice,Rs.250
Rare Special Chicken Teriyaki Fried Rice,Rs.280
Boiled Egg,Rs.100
Boiled Masala Egg,Rs.150
Egg Masala Fried,Rs.150
Egg Cheese Fried,Rs.160
Large Masala Egg,Rs.160
Egg Pakoda,Rs.180
Chicken Chinese Bhel,Rs.200
Item Name,Item Price
Veg Manchow Soup,Rs.70
Veg Manchurian Soup,Rs.80
Veg Clear Soup,Rs.80
Veg Special Soup,Rs.100
Veg Ginger Soup,Rs.80
Chicken Manchow Soup,Rs.80
Chicken Manchurian Soup,Rs.90
Chicken Clear Soup,Rs.80
Chicken Ginger Soup,Rs.80
Chicken Special Soup,Rs.110
Chicken Lung Fung Soup,Rs.150
Chicken Lollipop Masala,Rs.360
Chicken Lollipop Dry,Rs.310
Chicken Chilli Dry,Rs.130
Chicken Manchurian Dry,Rs.130
Chicken 65,Rs.210
Chicken Crispy,Rs.250
Veg Crispy,Rs.200
Veg Chilli Dry,Rs.110
Veg Manchurian Dry,Rs.110
Paneer Chilli,Rs.240
Paneer Crispy,Rs.250
Veg Chilli Gravy,Rs.120
Veg Manchurian Gravy,Rs.120
Chicken Lollipop Gravy,Rs.230
Chicken Chilli Gravy,Rs.220
Chicken Manchurian Gravy,Rs.220
Veg Biryani Fried Rice,Rs.250
Veg Masala Rice,Rs.230
Veg Cheese Rice,Rs.230
Chicken Masala Rice,Rs.250
Veg Hakka Noodles,Rs.100
Veg Schezwan Noodles,Rs.110
Veg Triple Noodles,Rs.130
Veg Malaysia Noodles,Rs.240
Veg Chilli Noodles,Rs.220
Veg Combination Noodles,Rs.130
Veg Paneer Noodles,Rs.250
Veg Paneer Triple Noodles,Rs.270
Veg Singapore Noodles,Rs.110
Chicken Hakka Noodles,Rs.110
Chicken Schezwan Noodles,Rs.120
Chicken Triple Noodles,Rs.140
Chicken Manchurian Noodles,Rs.130
Chicken Hong Kong Noodles,Rs.120
Chicken Singapore Noodles,Rs.120
Chicken Sherpa Noodles,Rs.240
Chicken Malaysian Noodles,Rs.300
Chicken Chilli Noodles,Rs.280
Veg Fried Rice,Rs.100
Veg Schezwan Rice,Rs.110
Veg Triple Rice,Rs.130
Veg Manchurian Rice,Rs.130
Veg Malaysian Rice,Rs.240
Veg Combination Rice,Rs.130
Veg Paneer Rice,Rs.250
Veg Paneer Triple Rice,Rs.270
Veg Paneer Chilli Rice,Rs.270
Veg Singapore Rice,Rs.110
Egg Fried Rice,Rs.110
Chicken Fried Rice,Rs.110
Chicken Schezwan Rice,Rs.120
Chicken Triple Rice,Rs.140
Chicken Manchurian Rice,Rs.130
Chicken Combination Rice,Rs.120
Chicken Hong Kong Rice,Rs.120
Chicken Singapore Rice,Rs.120
Chicken Sherpa Rice,Rs.240
Chicken Thousand Rice,Rs.300
Chicken Chilli Rice,Rs.280
Chicken Malaysian Rice,Rs.300
Chicken Masala Rice,Rs.250
Chicken Italian Rice,Rs.350
Chicken Biryani Fried Rice,Rs.290
Chicken Cheese Rice,Rs.250
Chicken Sandwich Rice,Rs.240
Chicken Pizza Rice,Rs.270
